"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"COM00080094","PALONEGRO, CO","2023-01-01","1.57",,"70","80",
"COM00080094","PALONEGRO, CO","2023-01-02","0.00",,"69","76","63"
"COM00080094","PALONEGRO, CO","2023-01-03",,"2.8","68","75","63"
"COM00080094","PALONEGRO, CO","2023-01-04",,"0.4","69","76","63"
"COM00080094","PALONEGRO, CO","2023-01-05",,,"70",,"63"
"COM00080094","PALONEGRO, CO","2023-01-06",,,"70","80","64"
"COM00080094","PALONEGRO, CO","2023-01-07","0.08",,"70","78","66"
"COM00080094","PALONEGRO, CO","2023-01-08","0.00",,"71",,
"COM00080094","PALONEGRO, CO","2023-01-09",,,"69","79","65"
"COM00080094","PALONEGRO, CO","2023-01-10","0.94",,"68","76",
"COM00080094","PALONEGRO, CO","2023-01-11","0.20",,"68","77",
"COM00080094","PALONEGRO, CO","2023-01-12","0.00",,"71",,"64"
"COM00080094","PALONEGRO, CO","2023-01-13",,,"71",,"66"
"COM00080094","PALONEGRO, CO","2023-01-14",,"0.4","71","81","64"
"COM00080094","PALONEGRO, CO","2023-01-15",,,"71",,"65"
"COM00080094","PALONEGRO, CO","2023-01-16",,,"71","79",
"COM00080094","PALONEGRO, CO","2023-01-17","0.00",,"72",,"64"
"COM00080094","PALONEGRO, CO","2023-01-18",,,"71","80","62"
"COM00080094","PALONEGRO, CO","2023-01-19","0.01",,"71","79","64"
"COM00080094","PALONEGRO, CO","2023-01-20","0.00",,"71","78","64"
"COM00080094","PALONEGRO, CO","2023-01-21","0.00",,"71",,"64"
"COM00080094","PALONEGRO, CO","2023-01-22",,,"70","80","65"
"COM00080094","PALONEGRO, CO","2023-01-23",,,"72",,"65"
"COM00080094","PALONEGRO, CO","2023-01-24",,,"71","81",
"COM00080094","PALONEGRO, CO","2023-01-25",,,"72",,
"COM00080094","PALONEGRO, CO","2023-01-26",,,"72","82","63"
"COM00080094","PALONEGRO, CO","2023-01-27",,,"72","81","63"
"COM00080094","PALONEGRO, CO","2023-01-28",,,"71","81","64"
"COM00080094","PALONEGRO, CO","2023-01-29",,,"72",,"64"
"COM00080094","PALONEGRO, CO","2023-01-30",,,"73","82","63"
"COM00080094","PALONEGRO, CO","2023-01-31","0.00",,"72","80","66"
"COM00080094","PALONEGRO, CO","2023-02-01","0.00",,"72","80","64"
"COM00080094","PALONEGRO, CO","2023-02-02","0.00",,"72",,"62"
"COM00080094","PALONEGRO, CO","2023-02-03",,,"73","81","65"
"COM00080094","PALONEGRO, CO","2023-02-04","0.00",,"71",,"63"
"COM00080094","PALONEGRO, CO","2023-02-05",,,"72","81","65"
"COM00080094","PALONEGRO, CO","2023-02-06",,,"72","81",
"COM00080094","PALONEGRO, CO","2023-02-07","0.00",,"74",,
"COM00080094","PALONEGRO, CO","2023-02-08",,,"74","83","65"
"COM00080094","PALONEGRO, CO","2023-02-09",,,"72","84",
"COM00080094","PALONEGRO, CO","2023-02-10",,,"74",,
"COM00080094","PALONEGRO, CO","2023-02-11",,,"73","84","67"
"COM00080094","PALONEGRO, CO","2023-02-12",,,"73","82","66"
"COM00080094","PALONEGRO, CO","2023-02-13",,"0.8","71","80",
"COM00080094","PALONEGRO, CO","2023-02-14",,"0.4","72",,"66"
"COM00080094","PALONEGRO, CO","2023-02-15",,"1.2","72","82","66"
"COM00080094","PALONEGRO, CO","2023-02-16",,,"71","80","67"
"COM00080094","PALONEGRO, CO","2023-02-17","0.08",,"72",,
"COM00080094","PALONEGRO, CO","2023-02-18","0.00",,"72","81","62"
"COM00080094","PALONEGRO, CO","2023-02-19","0.00",,"73",,"65"
"COM00080094","PALONEGRO, CO","2023-02-20",,,"73","82","67"
"COM00080094","PALONEGRO, CO","2023-02-21",,,"72","82","67"
"COM00080094","PALONEGRO, CO","2023-02-22","0.04",,"68","79","64"
"COM00080094","PALONEGRO, CO","2023-02-23","0.00",,"71",,"63"
"COM00080094","PALONEGRO, CO","2023-02-24",,,"73","82",
"COM00080094","PALONEGRO, CO","2023-02-25",,,"74","81","67"
"COM00080094","PALONEGRO, CO","2023-02-26",,,"74",,"65"
"COM00080094","PALONEGRO, CO","2023-02-27",,,"74","83","65"
"COM00080094","PALONEGRO, CO","2023-02-28",,,"75","83","66"
"COM00080094","PALONEGRO, CO","2023-03-01",,,"74",,"64"
"COM00080094","PALONEGRO, CO","2023-03-02",,,"74","83","66"
"COM00080094","PALONEGRO, CO","2023-03-03","0.00",,"76",,"69"
"COM00080094","PALONEGRO, CO","2023-03-04","0.03",,"73","85","68"
"COM00080094","PALONEGRO, CO","2023-03-05","0.08",,"73",,"68"
"COM00080094","PALONEGRO, CO","2023-03-06","0.00",,"73","82","67"
"COM00080094","PALONEGRO, CO","2023-03-07",,"0.8","71","81","64"
"COM00080094","PALONEGRO, CO","2023-03-08","0.00",,"70","77","65"
"COM00080094","PALONEGRO, CO","2023-03-09","0.47",,"66","73",
"COM00080094","PALONEGRO, CO","2023-03-10","0.00","0.8","70",,
"COM00080094","PALONEGRO, CO","2023-03-11",,"0.8","66","80","64"
"COM00080094","PALONEGRO, CO","2023-03-12",,"1.6","66","80",
"COM00080094","PALONEGRO, CO","2023-03-13","0.31",,"68",,"63"
"COM00080094","PALONEGRO, CO","2023-03-14","0.00","0.4","70",,"65"
"COM00080094","PALONEGRO, CO","2023-03-15",,,"70","78",
"COM00080094","PALONEGRO, CO","2023-03-16",,"0.4","70","78",
"COM00080094","PALONEGRO, CO","2023-03-17","0.39",,"69","77","64"
"COM00080094","PALONEGRO, CO","2023-03-18","0.00",,"72","78",
"COM00080094","PALONEGRO, CO","2023-03-19",,"0.4","71","79","63"
"COM00080094","PALONEGRO, CO","2023-03-20","0.00",,"73",,"64"
"COM00080094","PALONEGRO, CO","2023-03-21","0.04",,"71","82","64"
"COM00080094","PALONEGRO, CO","2023-03-22","0.00",,"72","80","65"
"COM00080094","PALONEGRO, CO","2023-03-23",,,"72","81","66"
"COM00080094","PALONEGRO, CO","2023-03-24",,,"72",,"64"
"COM00080094","PALONEGRO, CO","2023-03-25",,,"72",,"65"
"COM00080094","PALONEGRO, CO","2023-03-26",,,"72","80","66"
"COM00080094","PALONEGRO, CO","2023-03-27",,,"72","81","66"
"COM00080094","PALONEGRO, CO","2023-03-28",,,"71","80",
"COM00080094","PALONEGRO, CO","2023-03-29",,,"71",,"63"
"COM00080094","PALONEGRO, CO","2023-03-30","0.01",,"72",,"65"
"COM00080094","PALONEGRO, CO","2023-03-31","0.00",,"74",,"67"
"COM00080094","PALONEGRO, CO","2023-04-01",,,"72","81","66"
"COM00080094","PALONEGRO, CO","2023-04-02",,,"72",,
"COM00080094","PALONEGRO, CO","2023-04-03",,,"74",,"67"
"COM00080094","PALONEGRO, CO","2023-04-04",,,"74","83","68"
"COM00080094","PALONEGRO, CO","2023-04-05",,,"73","83","68"
"COM00080094","PALONEGRO, CO","2023-04-06",,,"72","83","67"
"COM00080094","PALONEGRO, CO","2023-04-07",,"1.6","69","79",
"COM00080094","PALONEGRO, CO","2023-04-08",,,"71",,
"COM00080094","PALONEGRO, CO","2023-04-09",,,"73",,"66"
"COM00080094","PALONEGRO, CO","2023-04-10",,,"72","81",
"COM00080094","PALONEGRO, CO","2023-04-11",,,"72","81","67"
"COM00080094","PALONEGRO, CO","2023-04-12",,,"72",,"66"
"COM00080094","PALONEGRO, CO","2023-04-13",,,"72","82",
"COM00080094","PALONEGRO, CO","2023-04-14",,,"74",,"66"
"COM00080094","PALONEGRO, CO","2023-04-15",,,"75",,
"COM00080094","PALONEGRO, CO","2023-04-16",,"2.0","72","83","65"
"COM00080094","PALONEGRO, CO","2023-04-17","1.18",,"69","79","64"
"COM00080094","PALONEGRO, CO","2023-04-18","0.00",,"72",,"64"
"COM00080094","PALONEGRO, CO","2023-04-19",,,"72","80","66"
"COM00080094","PALONEGRO, CO","2023-04-20",,,"72","81",
"COM00080094","PALONEGRO, CO","2023-04-21",,,"70","78","65"
"COM00080094","PALONEGRO, CO","2023-04-22",,,"68","77",
"COM00080094","PALONEGRO, CO","2023-04-23",,"0.4","71",,"65"
"COM00080094","PALONEGRO, CO","2023-04-24",,,"70","80","65"
"COM00080094","PALONEGRO, CO","2023-04-25",,,"73",,"66"
"COM00080094","PALONEGRO, CO","2023-04-26",,"0.8","72","81","64"
"COM00080094","PALONEGRO, CO","2023-04-27",,,"72","80","65"
"COM00080094","PALONEGRO, CO","2023-04-28",,,"72","80","65"
"COM00080094","PALONEGRO, CO","2023-04-29","0.04",,"73",,
"COM00080094","PALONEGRO, CO","2023-04-30","0.16",,"72","81","66"
"COM00080094","PALONEGRO, CO","2023-05-01","0.00",,"73",,"65"
"COM00080094","PALONEGRO, CO","2023-05-02","0.00",,"74",,"66"
"COM00080094","PALONEGRO, CO","2023-05-03",,,"76",,
"COM00080094","PALONEGRO, CO","2023-05-04",,,"77","84",
"COM00080094","PALONEGRO, CO","2023-05-05",,,"77","85","70"
"COM00080094","PALONEGRO, CO","2023-05-06",,,"76","85","69"
"COM00080094","PALONEGRO, CO","2023-05-07",,,"75","84","68"
"COM00080094","PALONEGRO, CO","2023-05-08",,,"75","82",
"COM00080094","PALONEGRO, CO","2023-05-09","0.00",,"76",,
"COM00080094","PALONEGRO, CO","2023-05-10","0.16",,"74","83",
"COM00080094","PALONEGRO, CO","2023-05-11","0.00",,"74",,"67"
"COM00080094","PALONEGRO, CO","2023-05-12",,,"73","83",
"COM00080094","PALONEGRO, CO","2023-05-13",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-05-14","0.83",,"73","86","67"
"COM00080094","PALONEGRO, CO","2023-05-15","0.00",,"72",,
"COM00080094","PALONEGRO, CO","2023-05-16",,,"72","79","67"
"COM00080094","PALONEGRO, CO","2023-05-17",,,"73",,
"COM00080094","PALONEGRO, CO","2023-05-18",,,"74","84",
"COM00080094","PALONEGRO, CO","2023-05-19",,,"75","84",
"COM00080094","PALONEGRO, CO","2023-05-20",,,"74","85","69"
"COM00080094","PALONEGRO, CO","2023-05-21","0.00",,"72","79","68"
"COM00080094","PALONEGRO, CO","2023-05-22",,,"70",,"66"
"COM00080094","PALONEGRO, CO","2023-05-23",,,"71",,
"COM00080094","PALONEGRO, CO","2023-05-24",,,"72",,
"COM00080094","PALONEGRO, CO","2023-05-25","0.00",,"72","80",
"COM00080094","PALONEGRO, CO","2023-05-26",,,"71","79","65"
"COM00080094","PALONEGRO, CO","2023-05-27",,,"73","82","66"
"COM00080094","PALONEGRO, CO","2023-05-28",,,"70","81","64"
"COM00080094","PALONEGRO, CO","2023-05-29","0.12",,"73","82",
"COM00080094","PALONEGRO, CO","2023-05-30","0.00",,"72","82","65"
"COM00080094","PALONEGRO, CO","2023-05-31","0.02",,"74","83","67"
"COM00080094","PALONEGRO, CO","2023-06-01","0.00",,"71","83",
"COM00080094","PALONEGRO, CO","2023-06-02",,,"71",,"65"
"COM00080094","PALONEGRO, CO","2023-06-03",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-06-04",,,"72","85","66"
"COM00080094","PALONEGRO, CO","2023-06-05",,,"72","81","65"
"COM00080094","PALONEGRO, CO","2023-06-06",,,"72",,"66"
"COM00080094","PALONEGRO, CO","2023-06-07",,,"72",,"66"
"COM00080094","PALONEGRO, CO","2023-06-08",,,"71","83",
"COM00080094","PALONEGRO, CO","2023-06-09",,,"71",,"65"
"COM00080094","PALONEGRO, CO","2023-06-10",,,"72","82","67"
"COM00080094","PALONEGRO, CO","2023-06-11",,,"72",,"66"
"COM00080094","PALONEGRO, CO","2023-06-12",,,"73","82","65"
"COM00080094","PALONEGRO, CO","2023-06-13",,,"76",,"67"
"COM00080094","PALONEGRO, CO","2023-06-14",,,"75","85","66"
"COM00080094","PALONEGRO, CO","2023-06-15",,,"72","83",
"COM00080094","PALONEGRO, CO","2023-06-16",,,"73","83","67"
"COM00080094","PALONEGRO, CO","2023-06-17",,,"71","82",
"COM00080094","PALONEGRO, CO","2023-06-18",,,"73","80","66"
"COM00080094","PALONEGRO, CO","2023-06-19",,,"76",,"67"
"COM00080094","PALONEGRO, CO","2023-06-20",,,"77",,"69"
"COM00080094","PALONEGRO, CO","2023-06-21",,,"76","85","70"
"COM00080094","PALONEGRO, CO","2023-06-22","0.00",,"75","85","70"
"COM00080094","PALONEGRO, CO","2023-06-23",,,"71","82","64"
"COM00080094","PALONEGRO, CO","2023-06-24",,,"71","80","65"
"COM00080094","PALONEGRO, CO","2023-06-25","0.04",,"72","80",
"COM00080094","PALONEGRO, CO","2023-06-26","0.00",,"70","81","65"
"COM00080094","PALONEGRO, CO","2023-06-27",,,"73",,"66"
"COM00080094","PALONEGRO, CO","2023-06-28",,,"73","82","66"
"COM00080094","PALONEGRO, CO","2023-06-29",,,"75",,"68"
"COM00080094","PALONEGRO, CO","2023-06-30",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-07-01",,,"75","84","69"
"COM00080094","PALONEGRO, CO","2023-07-02","0.31",,"72","82","65"
"COM00080094","PALONEGRO, CO","2023-07-03","0.00",,"72","82",
"COM00080094","PALONEGRO, CO","2023-07-04",,,"72","79","67"
"COM00080094","PALONEGRO, CO","2023-07-05",,,"73",,
"COM00080094","PALONEGRO, CO","2023-07-06",,,"73","82","67"
"COM00080094","PALONEGRO, CO","2023-07-07",,,"73","81","67"
"COM00080094","PALONEGRO, CO","2023-07-08","0.00",,"71","80","65"
"COM00080094","PALONEGRO, CO","2023-07-09",,,"73",,"66"
"COM00080094","PALONEGRO, CO","2023-07-10","0.00",,"73","83","67"
"COM00080094","PALONEGRO, CO","2023-07-11","0.28",,"72","82","67"
"COM00080094","PALONEGRO, CO","2023-07-12","0.00",,"73","83","66"
"COM00080094","PALONEGRO, CO","2023-07-13",,,"76","83",
"COM00080094","PALONEGRO, CO","2023-07-14",,,"72","84","68"
"COM00080094","PALONEGRO, CO","2023-07-15",,,"74",,"66"
"COM00080094","PALONEGRO, CO","2023-07-16",,,"73",,"66"
"COM00080094","PALONEGRO, CO","2023-07-17",,,"74",,"67"
"COM00080094","PALONEGRO, CO","2023-07-18",,,"75","85","68"
"COM00080094","PALONEGRO, CO","2023-07-19",,,"74",,
"COM00080094","PALONEGRO, CO","2023-07-20",,,"78","89","69"
"COM00080094","PALONEGRO, CO","2023-07-21",,,"77","86","71"
"COM00080094","PALONEGRO, CO","2023-07-22",,,"75","85","68"
"COM00080094","PALONEGRO, CO","2023-07-23","0.02",,"75",,"68"
"COM00080094","PALONEGRO, CO","2023-07-24","0.03",,"76",,"69"
"COM00080094","PALONEGRO, CO","2023-07-25","0.00",,"74","84",
"COM00080094","PALONEGRO, CO","2023-07-26",,,"73","83","66"
"COM00080094","PALONEGRO, CO","2023-07-27",,,"73","82","66"
"COM00080094","PALONEGRO, CO","2023-07-28","0.00",,"73",,"68"
"COM00080094","PALONEGRO, CO","2023-07-29","0.20",,"75","84","68"
"COM00080094","PALONEGRO, CO","2023-07-30","0.00",,"76","86","68"
"COM00080094","PALONEGRO, CO","2023-07-31","0.79",,"72","86","64"
"COM00080094","PALONEGRO, CO","2023-08-01","0.00",,"74",,"65"
"COM00080094","PALONEGRO, CO","2023-08-02",,,"75","83","68"
"COM00080094","PALONEGRO, CO","2023-08-03",,,"73","83","65"
"COM00080094","PALONEGRO, CO","2023-08-04",,,"75","82","68"
"COM00080094","PALONEGRO, CO","2023-08-05",,,"75",,"68"
"COM00080094","PALONEGRO, CO","2023-08-06",,,"77","86","69"
"COM00080094","PALONEGRO, CO","2023-08-07",,,"74","86",
"COM00080094","PALONEGRO, CO","2023-08-08",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-08-09","0.12",,"75",,"68"
"COM00080094","PALONEGRO, CO","2023-08-10","0.00",,"73","85","66"
"COM00080094","PALONEGRO, CO","2023-08-11","0.00",,"75","84",
"COM00080094","PALONEGRO, CO","2023-08-12",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-08-13",,,"75","84","66"
"COM00080094","PALONEGRO, CO","2023-08-14","0.02",,"74","84","67"
"COM00080094","PALONEGRO, CO","2023-08-15","0.00",,"73","83","65"
"COM00080094","PALONEGRO, CO","2023-08-16",,,"73",,
"COM00080094","PALONEGRO, CO","2023-08-17",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-08-18","0.83",,"73","86","65"
"COM00080094","PALONEGRO, CO","2023-08-19","0.00",,"75",,"66"
"COM00080094","PALONEGRO, CO","2023-08-20",,,"73","83","68"
"COM00080094","PALONEGRO, CO","2023-08-21",,,"74",,"67"
"COM00080094","PALONEGRO, CO","2023-08-22","3.50",,"70","82",
"COM00080094","PALONEGRO, CO","2023-08-23","0.00",,"73",,
"COM00080094","PALONEGRO, CO","2023-08-24","0.08",,"74","83","66"
"COM00080094","PALONEGRO, CO","2023-08-25","0.00",,"72","83","66"
"COM00080094","PALONEGRO, CO","2023-08-26",,,"75",,
"COM00080094","PALONEGRO, CO","2023-08-27","0.00",,"76",,"65"
"COM00080094","PALONEGRO, CO","2023-08-28",,,"76","87","66"
"COM00080094","PALONEGRO, CO","2023-08-29",,,"75","86","67"
"COM00080094","PALONEGRO, CO","2023-08-30","0.00",,"76",,
"COM00080094","PALONEGRO, CO","2023-08-31",,,"78","87",
"COM00080094","PALONEGRO, CO","2023-09-01",,,"77","87","67"
"COM00080094","PALONEGRO, CO","2023-09-02",,,"74","87","68"
"COM00080094","PALONEGRO, CO","2023-09-03",,,"74","84","66"
"COM00080094","PALONEGRO, CO","2023-09-04",,,"73","84","66"
"COM00080094","PALONEGRO, CO","2023-09-05",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-09-06",,,"77","85",
"COM00080094","PALONEGRO, CO","2023-09-07",,,"76","86","66"
"COM00080094","PALONEGRO, CO","2023-09-08",,,"76","84","67"
"COM00080094","PALONEGRO, CO","2023-09-09",,,"76","86",
"COM00080094","PALONEGRO, CO","2023-09-10",,,"72","86",
"COM00080094","PALONEGRO, CO","2023-09-11",,,"73",,"65"
"COM00080094","PALONEGRO, CO","2023-09-12",,,"73",,
"COM00080094","PALONEGRO, CO","2023-09-13",,,"75","85",
"COM00080094","PALONEGRO, CO","2023-09-14",,,"75","84",
"COM00080094","PALONEGRO, CO","2023-09-15",,,"74","86","66"
"COM00080094","PALONEGRO, CO","2023-09-16",,,"74","83",
"COM00080094","PALONEGRO, CO","2023-09-17",,,"74","85","66"
"COM00080094","PALONEGRO, CO","2023-09-18",,,"75","83","68"
"COM00080094","PALONEGRO, CO","2023-09-19",,,"71","82","67"
"COM00080094","PALONEGRO, CO","2023-09-20",,,"76",,"68"
"COM00080094","PALONEGRO, CO","2023-09-21",,,"76","86",
"COM00080094","PALONEGRO, CO","2023-09-22",,,"77",,"69"
"COM00080094","PALONEGRO, CO","2023-09-23",,,"77","86","67"
"COM00080094","PALONEGRO, CO","2023-09-24",,,"74","86",
"COM00080094","PALONEGRO, CO","2023-09-25",,,"77",,"69"
"COM00080094","PALONEGRO, CO","2023-09-26",,,"75","87","67"
"COM00080094","PALONEGRO, CO","2023-09-27",,,"74","84","68"
"COM00080094","PALONEGRO, CO","2023-09-28",,,"74",,
"COM00080094","PALONEGRO, CO","2023-09-29","0.08",,"74","84","66"
"COM00080094","PALONEGRO, CO","2023-09-30","0.00",,"76",,"67"
"COM00080094","PALONEGRO, CO","2023-10-01","0.00",,"76",,"69"
"COM00080094","PALONEGRO, CO","2023-10-02",,,"76",,"69"
"COM00080094","PALONEGRO, CO","2023-10-03",,,"74","86","68"
"COM00080094","PALONEGRO, CO","2023-10-04","0.79",,"72","83","64"
"COM00080094","PALONEGRO, CO","2023-10-05","0.00",,"73",,"65"
"COM00080094","PALONEGRO, CO","2023-10-06",,,"73","82",
"COM00080094","PALONEGRO, CO","2023-10-07",,,"75","83","66"
"COM00080094","PALONEGRO, CO","2023-10-08",,,"73","85","68"
"COM00080094","PALONEGRO, CO","2023-10-09",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-10-10",,,"73",,"67"
"COM00080094","PALONEGRO, CO","2023-10-11",,,"74","85","66"
"COM00080094","PALONEGRO, CO","2023-10-12",,,"75","84","68"
"COM00080094","PALONEGRO, CO","2023-10-13",,,"77","86","67"
"COM00080094","PALONEGRO, CO","2023-10-14",,,"74",,"66"
"COM00080094","PALONEGRO, CO","2023-10-15",,,"74",,"66"
"COM00080094","PALONEGRO, CO","2023-10-16",,,"72","83","66"
"COM00080094","PALONEGRO, CO","2023-10-17",,,"72",,
"COM00080094","PALONEGRO, CO","2023-10-18",,,"76",,"66"
"COM00080094","PALONEGRO, CO","2023-10-19",,,"76",,"67"
"COM00080094","PALONEGRO, CO","2023-10-20",,"0.4","71","88","65"
"COM00080094","PALONEGRO, CO","2023-10-21",,,"73",,"65"
"COM00080094","PALONEGRO, CO","2023-10-22",,,"72",,"66"
"COM00080094","PALONEGRO, CO","2023-10-23","0.04",,"74",,
"COM00080094","PALONEGRO, CO","2023-10-24","0.00",,"73","85","67"
"COM00080094","PALONEGRO, CO","2023-10-25",,"1.6","71","79","65"
"COM00080094","PALONEGRO, CO","2023-10-26",,,"72",,"66"
"COM00080094","PALONEGRO, CO","2023-10-27",,"0.8","71","81",
"COM00080094","PALONEGRO, CO","2023-10-28",,,"71","80","65"
"COM00080094","PALONEGRO, CO","2023-10-29",,,"72",,
"COM00080094","PALONEGRO, CO","2023-10-30",,,"73","81","65"
"COM00080094","PALONEGRO, CO","2023-10-31",,"0.4","71","81",
"COM00080094","PALONEGRO, CO","2023-11-01","0.04",,"70","79","66"
"COM00080094","PALONEGRO, CO","2023-11-02","0.00","0.4","72",,
"COM00080094","PALONEGRO, CO","2023-11-03",,,"71","80","65"
"COM00080094","PALONEGRO, CO","2023-11-04",,,"71",,"65"
"COM00080094","PALONEGRO, CO","2023-11-05",,,"72","80","66"
"COM00080094","PALONEGRO, CO","2023-11-06",,,"71","82","66"
"COM00080094","PALONEGRO, CO","2023-11-07",,,"72",,
"COM00080094","PALONEGRO, CO","2023-11-08",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-11-09",,,"76",,
"COM00080094","PALONEGRO, CO","2023-11-10",,,"75",,"68"
"COM00080094","PALONEGRO, CO","2023-11-11",,,"73","83","67"
"COM00080094","PALONEGRO, CO","2023-11-12","0.00",,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-11-13",,,"74","87","68"
"COM00080094","PALONEGRO, CO","2023-11-14",,,"76","83","69"
"COM00080094","PALONEGRO, CO","2023-11-15",,,"72","85","68"
"COM00080094","PALONEGRO, CO","2023-11-16",,,"74",,
"COM00080094","PALONEGRO, CO","2023-11-17","0.00",,"75","85","67"
"COM00080094","PALONEGRO, CO","2023-11-18",,"2.0","71","84",
"COM00080094","PALONEGRO, CO","2023-11-19",,,"71","81","63"
"COM00080094","PALONEGRO, CO","2023-11-20",,,"72","79","65"
"COM00080094","PALONEGRO, CO","2023-11-21",,"0.4","71","80","65"
"COM00080094","PALONEGRO, CO","2023-11-22",,"0.4","72","80","67"
"COM00080094","PALONEGRO, CO","2023-11-23",,,"72","81","66"
"COM00080094","PALONEGRO, CO","2023-11-24",,,"72","81","67"
"COM00080094","PALONEGRO, CO","2023-11-25",,,"73",,
"COM00080094","PALONEGRO, CO","2023-11-26",,,"72","81",
"COM00080094","PALONEGRO, CO","2023-11-27",,,"75",,"67"
"COM00080094","PALONEGRO, CO","2023-11-28",,,"76",,"68"
"COM00080094","PALONEGRO, CO","2023-11-29","0.00",,"74","85","69"
"COM00080094","PALONEGRO, CO","2023-11-30",,,"74",,
"COM00080094","PALONEGRO, CO","2023-12-01","0.00",,"74","84","67"
"COM00080094","PALONEGRO, CO","2023-12-02",,,"74","83","67"
"COM00080094","PALONEGRO, CO","2023-12-03","0.00",,"75","85","68"
"COM00080094","PALONEGRO, CO","2023-12-04",,,"75","84","67"
"COM00080094","PALONEGRO, CO","2023-12-05",,,"76","85","68"
"COM00080094","PALONEGRO, CO","2023-12-06",,,"74","85","67"
"COM00080094","PALONEGRO, CO","2023-12-07","0.00",,"73","83","67"
"COM00080094","PALONEGRO, CO","2023-12-08",,,"74",,"67"
"COM00080094","PALONEGRO, CO","2023-12-09",,,"75",,"68"
"COM00080094","PALONEGRO, CO","2023-12-10",,,"75","86","69"
"COM00080094","PALONEGRO, CO","2023-12-11",,,"76",,
"COM00080094","PALONEGRO, CO","2023-12-12",,,"76","87","69"
"COM00080094","PALONEGRO, CO","2023-12-13",,,"77","85","69"
"COM00080094","PALONEGRO, CO","2023-12-14",,,"76","86",
"COM00080094","PALONEGRO, CO","2023-12-15",,,"71","84","67"
"COM00080094","PALONEGRO, CO","2023-12-16",,,"73",,"66"
"COM00080094","PALONEGRO, CO","2023-12-17",,"0.8","71","84",
"COM00080094","PALONEGRO, CO","2023-12-18",,,"72","80","67"
"COM00080094","PALONEGRO, CO","2023-12-19",,,"71","79","67"
"COM00080094","PALONEGRO, CO","2023-12-20",,,"72","79","67"
"COM00080094","PALONEGRO, CO","2023-12-21","0.00",,"74",,"65"
"COM00080094","PALONEGRO, CO","2023-12-22",,,"74","84","67"
"COM00080094","PALONEGRO, CO","2023-12-23","0.00",,"75","83","67"
"COM00080094","PALONEGRO, CO","2023-12-24","0.00",,"75",,"69"
"COM00080094","PALONEGRO, CO","2023-12-25","0.00",,"75","85","69"
"COM00080094","PALONEGRO, CO","2023-12-26",,,"72","82","68"
"COM00080094","PALONEGRO, CO","2023-12-27",,,"74",,"68"
"COM00080094","PALONEGRO, CO","2023-12-28",,,"74",,"65"
"COM00080094","PALONEGRO, CO","2023-12-29",,,"72","83","67"
"COM00080094","PALONEGRO, CO","2023-12-30",,,"71",,
"COM00080094","PALONEGRO, CO","2023-12-31",,,"73","82","66"
